CVaR,CVaR.se,p,q,b,Type
-0.0908797195497147,0.07668805075384544,0.01,-0.140279775813065,NA,CATE-CVaR
-0.08721614408963956,0.04755762771926757,0.02,-0.123176223229797,NA,CATE-CVaR
-0.08628564798690182,0.04099357091011103,0.03,-0.11270478824176,NA,CATE-CVaR
-0.08586568590008645,0.03983228789885399,0.04,-0.103589102951661,NA,CATE-CVaR
-0.08548911766081917,0.03391337832104044,0.05,-0.0953757044243767,NA,CATE-CVaR
-0.08467788605228561,0.03064445044675139,0.060000000000000005,-0.0890683384848242,NA,CATE-CVaR
-0.0837309232192621,0.027275922351381657,0.06999999999999999,-0.0839897716485562,NA,CATE-CVaR
-0.08263454170966655,0.02584052390034438,0.08,-0.0790581636306294,NA,CATE-CVaR
-0.08180215339024312,0.024246989169277377,0.09,-0.0743906068022217,NA,CATE-CVaR
-0.08096844331418977,0.022646197885579217,0.09999999999999999,-0.0702656979410522,NA,CATE-CVaR
-0.08013461059208116,0.021716725526845934,0.11,-0.0665376673147263,NA,CATE-CVaR
-0.07900156483409844,0.02071831992946776,0.12,-0.0631406628603895,NA,CATE-CVaR
-0.07825253263800622,0.01984777047407543,0.13,-0.0599636870275124,NA,CATE-CVaR
-0.07678511577860424,0.018884466507346154,0.14,-0.0566527754317791,NA,CATE-CVaR
-0.074669438791409,0.018421036057560968,0.15000000000000002,-0.0538785006857505,NA,CATE-CVaR
-0.07190853819840609,0.017957960432374204,0.16,-0.0508357060737593,NA,CATE-CVaR
-0.06578809322777963,0.017639489818841284,0.17,-0.0482148083515651,NA,CATE-CVaR
-0.05955816403862228,0.017262132759947563,0.18000000000000002,-0.0454505850968017,NA,CATE-CVaR
-0.05482498619231382,0.017179334982043732,0.19,-0.0428421492424163,NA,CATE-CVaR
-0.05350247979355415,0.016775888676279355,0.2,-0.0402001331491328,NA,CATE-CVaR
-0.05284860976788817,0.01634408853346508,0.21000000000000002,-0.0380874806292548,NA,CATE-CVaR
-0.0517111606042963,0.016138877454045356,0.22,-0.0358827021197662,NA,CATE-CVaR
-0.050603173521604476,0.01567005850528565,0.23,-0.0336945927209756,NA,CATE-CVaR
-0.049790879634297625,0.015374005077062667,0.24000000000000002,-0.0317258305957437,NA,CATE-CVaR
-0.0489923854739889,0.015004471065426295,0.25,-0.0295135119675147,NA,CATE-CVaR
-0.0483713006533598,0.014583096776876173,0.26,-0.0273525482908853,NA,CATE-CVaR
-0.047723702247819896,0.014236911418331203,0.27,-0.0253098139039792,NA,CATE-CVaR
-0.047265426043471274,0.013976378111179244,0.28,-0.0232218430110766,NA,CATE-CVaR
-0.046807327144422754,0.01374297555251768,0.29000000000000004,-0.0210997205037587,NA,CATE-CVaR
-0.04598410113832309,0.013416986488873689,0.3,-0.0191583657172826,NA,CATE-CVaR
-0.04503638135626882,0.013217741971563066,0.31,-0.0171890100192103,NA,CATE-CVaR
-0.044457342937079744,0.013011873917452949,0.32,-0.0152691725289197,NA,CATE-CVaR
-0.04432230779954736,0.0127515956752332,0.33,-0.0134024291183324,NA,CATE-CVaR
-0.043173035671321136,0.012553403910601196,0.34,-0.0114285235149053,NA,CATE-CVaR
-0.04222023995664441,0.012311615338896917,0.35000000000000003,-0.00939991008904572,NA,CATE-CVaR
-0.04167579307984945,0.012092168998238069,0.36000000000000004,-0.0076561998542904,NA,CATE-CVaR
-0.04120227361192004,0.011876649009245059,0.37,-0.00598166957039145,NA,CATE-CVaR
-0.041071718863944603,0.011681194202101952,0.38,-0.00411343286868992,NA,CATE-CVaR
-0.04102881743495846,0.011448381443388379,0.39,-0.00248770086440134,NA,CATE-CVaR
-0.040765977650469985,0.011238068892222956,0.4,-8.1413454074129e-4,NA,CATE-CVaR
-0.04041249184650792,0.011034759046072045,0.41000000000000003,0.00102889039940083,NA,CATE-CVaR
-0.040141349585407465,0.010891098099313812,0.42000000000000004,0.0027742220592667,NA,CATE-CVaR
-0.039964555306920294,0.01071094590862538,0.43,0.00446843332540436,NA,CATE-CVaR
-0.03976425030158393,0.01052238179201445,0.44,0.00608316167934368,NA,CATE-CVaR
-0.039501031155509195,0.010341955170208392,0.45,0.00774134364654245,NA,CATE-CVaR
-0.03915280838916628,0.01018400016554946,0.46,0.00946513887054475,NA,CATE-CVaR
-0.03877347370546863,0.010016315821580921,0.47000000000000003,0.0109087144790638,NA,CATE-CVaR
-0.038451004513857495,0.009856634440582893,0.48000000000000004,0.0126625765436932,NA,CATE-CVaR
-0.0381239143226023,0.00969874939864646,0.49,0.0143744875834856,NA,CATE-CVaR
-0.037843440970474165,0.009546581477411184,0.5,0.0161354952691527,NA,CATE-CVaR
-0.037576921011185795,0.009395528554653233,0.51,0.0175110195952148,NA,CATE-CVaR
-0.037028735455115355,0.00924904303038324,0.52,0.019266737689893,NA,CATE-CVaR
-0.03617281920757863,0.009101473710881765,0.53,0.0210108048037149,NA,CATE-CVaR
-0.035603260676757155,0.008955762553622165,0.54,0.0226587895938807,NA,CATE-CVaR
-0.03349013612122753,0.008809062624110133,0.55,0.0241609339480281,NA,CATE-CVaR
-0.030327493035254727,0.008661405495291735,0.56,0.0258900813288222,NA,CATE-CVaR
-0.028878611025271585,0.008522524594567803,0.5700000000000001,0.0274953101573246,NA,CATE-CVaR
-0.027784831680346143,0.008380089922294394,0.5800000000000001,0.0290331038537098,NA,CATE-CVaR
-0.02658706502305297,0.008230819491260642,0.59,0.0306304355471761,NA,CATE-CVaR
-0.0258862165670848,0.008086672845089168,0.6,0.0322538315748365,NA,CATE-CVaR
-0.02549134025982279,0.007930029109786274,0.61,0.033654220740701,NA,CATE-CVaR
-0.025163692954849264,0.007796934862416652,0.62,0.0352646520894464,NA,CATE-CVaR
-0.024785008759082926,0.007644623124518709,0.63,0.0369036861524285,NA,CATE-CVaR
-0.024518880570440896,0.007510256514098535,0.64,0.0385346183260235,NA,CATE-CVaR
-0.024315538359551622,0.007369121681564013,0.65,0.0399641434503182,NA,CATE-CVaR
-0.023700771283471915,0.0072316899482408326,0.66,0.0416882911899478,NA,CATE-CVaR
-0.023309839875419704,0.007099485451869543,0.67,0.0432628237117656,NA,CATE-CVaR
-0.022356401915415856,0.006964133346032321,0.68,0.0448734080904057,NA,CATE-CVaR
-0.022184109015981345,0.006800937682724352,0.6900000000000001,0.0466195495674837,NA,CATE-CVaR
-0.021984175679771657,0.006663022662403426,0.7000000000000001,0.0482153565313621,NA,CATE-CVaR
-0.021870462345719197,0.00655889133509338,0.7100000000000001,0.0500282929707532,NA,CATE-CVaR
-0.021687465662281146,0.006407690698134363,0.72,0.0517462769323315,NA,CATE-CVaR
-0.021379083748651585,0.0062953277039093855,0.73,0.0535356330519602,NA,CATE-CVaR
-0.020934240924894293,0.0061675778660793285,0.74,0.0555641162794511,NA,CATE-CVaR
-0.020520893460831018,0.006067728186841491,0.75,0.0572622331679653,NA,CATE-CVaR
-0.020105343350751474,0.005939693316891306,0.76,0.0593252275017543,NA,CATE-CVaR
-0.018759766571698804,0.005765662145217828,0.77,0.0613502806077543,NA,CATE-CVaR
-0.018642388166681075,0.005654943809280824,0.78,0.0630490827385418,NA,CATE-CVaR
-0.01799475439565787,0.005480397898738142,0.79,0.0650686766716521,NA,CATE-CVaR
-0.017765401109777652,0.005304650289673398,0.8,0.0671956621563697,NA,CATE-CVaR
-0.017457408205902886,0.00513858214771039,0.81,0.0693602874923737,NA,CATE-CVaR
-0.015121258449323393,0.004964378876847523,0.8200000000000001,0.071791437378169,NA,CATE-CVaR
-0.013921021175225205,0.004850588608866805,0.8300000000000001,0.0740266985061756,NA,CATE-CVaR
-0.0132445164519908,0.004704673060114101,0.8400000000000001,0.0763480621188753,NA,CATE-CVaR
-0.013064004608878708,0.004488115566456429,0.85,0.0785693978140113,NA,CATE-CVaR
-0.012736295193927709,0.004367983454893912,0.86,0.081040078581188,NA,CATE-CVaR
-0.01217540137430141,0.004198428708748783,0.87,0.0841376517814535,NA,CATE-CVaR
-0.011784523595711346,0.004097363399684848,0.88,0.0870105872296962,NA,CATE-CVaR
-0.011370071361657075,0.003972571464337383,0.89,0.0903416025066373,NA,CATE-CVaR
-0.011149828516755783,0.0037852734649327347,0.9,0.0936862109519653,NA,CATE-CVaR
-0.011009576990775063,0.0036214660801516013,0.91,0.097780753302068,NA,CATE-CVaR
-0.010802885138394482,0.0034354565483793046,0.92,0.102465705118299,NA,CATE-CVaR
-0.008807455120110446,0.003187754906974763,0.93,0.10789282682276,NA,CATE-CVaR
-0.007518852542275799,0.002997602208949933,0.9400000000000001,0.113259868860724,NA,CATE-CVaR
-0.006249253229493777,0.00273999937814333,0.9500000000000001,0.118666122455913,NA,CATE-CVaR
-0.005498218736653662,0.002448323522110407,0.9600000000000001,0.125691397993915,NA,CATE-CVaR
-0.0030624315292442647,0.0020556036639065574,0.97,0.134475275456406,NA,CATE-CVaR
-0.001257495496314839,0.0014540676969313387,0.98,0.147178486540326,NA,CATE-CVaR
-0.0011137941262581099,9.910797746857506e-4,0.99,0.166711078547926,NA,CATE-CVaR
0,0,1,0.245391542981891,NA,CATE-CVaR
-0.05649632815339508,0.09341270195997871,0.01,-0.173181008649417,0.05,Thm. 3.2
-0.038106606951195485,0.09272149889174881,0.01,-0.223181008649417,0.1,Thm. 3.2
-0.06515336561410649,0.09232055887029166,0.01,-0.273181008649417,0.15,Thm. 3.2
-0.09916765374545322,0.09221366811723215,0.01,-0.323181008649417,0.2,Thm. 3.2
-0.13721582867316987,0.09240184710961538,0.01,-0.373181008649417,0.25,Thm. 3.2
-0.05355959923038309,0.07883550102805506,0.02,-0.153714930390516,0.05,Thm. 3.2
-0.03795728337241161,0.0786472317787026,0.02,-0.203589102951661,0.1,Thm. 3.2
-0.06509583580269843,0.07841898107769418,0.02,-0.25358910295166104,0.15,Thm. 3.2
-0.09903844923771847,0.07835916433240835,0.02,-0.303589102951661,0.2,Thm. 3.2
-0.13708930031234906,0.07846816673837759,0.02,-0.353589102951661,0.25,Thm. 3.2
-0.04845411226748389,0.05952780184299596,0.03,-0.1391711333782194,0.05,Thm. 3.2
-0.037727450388044176,0.060179982994447656,0.03,-0.1890683384848242,0.1,Thm. 3.2
-0.06500656058486086,0.059992743305025915,0.03,-0.23906833848482423,0.15,Thm. 3.2
-0.0988979946199604,0.059947028605459154,0.03,-0.2890683384848242,0.2,Thm. 3.2
-0.13673058076890146,0.06004316215269668,0.03,-0.3390683384848242,0.25,Thm. 3.2
-0.042963431829602515,0.049768664525313394,0.04,-0.1294770018374461,0.05,Thm. 3.2
-0.03748252071255942,0.05059369416938448,0.04,-0.1790854536485112,0.1,Thm. 3.2
-0.06488442305647402,0.05048121654443783,0.04,-0.22908545364851124,0.15,Thm. 3.2
-0.09856271980335136,0.050494177298935496,0.04,-0.27908545364851123,0.2,Thm. 3.2
-0.13603971518563962,0.0506324801049182,0.04,-0.3290854536485112,0.25,Thm. 3.2
-0.04063552861859511,0.044217642478784576,0.05,-0.12100174294967199,0.05,Thm. 3.2
-0.037437250561936586,0.044117271044361875,0.05,-0.1702863691417594,0.1,Thm. 3.2
-0.06462332938025576,0.044021581183356646,0.05,-0.22028636914175942,0.15,Thm. 3.2
-0.09811371854552345,0.044034848201242587,0.05,-0.2702863691417594,0.2,Thm. 3.2
-0.13526765492285447,0.044156973889438386,0.05,-0.3202863691417594,0.25,Thm. 3.2
-0.038275000450519084,0.03976176656329174,0.060000000000000005,-0.113923271865136,0.05,Thm. 3.2
-0.03727589456567492,0.040318842226678156,0.060000000000000005,-0.16314336041427852,0.1,Thm. 3.2
-0.06432466529133571,0.040247825397217815,0.060000000000000005,-0.2131433604142785,0.15,Thm. 3.2
-0.09743373838775597,0.04027317434237118,0.060000000000000005,-0.2631433604142785,0.2,Thm. 3.2
-0.13412834821965172,0.040394707644913645,0.060000000000000005,-0.3131433604142785,0.25,Thm. 3.2
-0.03766506970695247,0.036363322105239314,0.06999999999999999,-0.1076342486066666,0.05,Thm. 3.2
-0.03710629387943983,0.03648106693287633,0.06999999999999999,-0.1566527754317791,0.1,Thm. 3.2
-0.06395249043183601,0.03639450160834736,0.06999999999999999,-0.20665277543177912,0.15,Thm. 3.2
-0.09664027886386008,0.03639675541443222,0.06999999999999999,-0.2566527754317791,0.2,Thm. 3.2
-0.1329425335260103,0.036487811892397866,0.06999999999999999,-0.3066527754317791,0.25,Thm. 3.2
-0.03702429944631068,0.03453377310415903,0.08,-0.102335536114338,0.05,Thm. 3.2
-0.036914720389392745,0.034827038416227696,0.08,-0.1508437526199343,0.1,Thm. 3.2
-0.06349055885824165,0.03476864864669051,0.08,-0.2008437526199343,0.15,Thm. 3.2
-0.0957184097884859,0.03478902638591524,0.08,-0.2508437526199343,0.2,Thm. 3.2
-0.13169423703711333,0.03488803361231581,0.08,-0.3008437526199343,0.25,Thm. 3.2
-0.03538724337696378,0.032759719341619024,0.09,-0.09737067502794461,0.05,Thm. 3.2
-0.03665992406839671,0.03367612098018436,0.09,-0.1454505850968017,0.1,Thm. 3.2
-0.06301179845711355,0.03363073025229384,0.09,-0.19545058509680172,0.15,Thm. 3.2
-0.09471330292830177,0.03365511343293706,0.09,-0.2454505850968017,0.2,Thm. 3.2
-0.1296766983464146,0.033749119290967244,0.09,-0.2954505850968017,0.25,Thm. 3.2
-0.034866660295680835,0.03217635034843682,0.09999999999999999,-0.09251161761380601,0.05,Thm. 3.2
-0.0363615906935626,0.033041078814101094,0.09999999999999999,-0.14020013314913282,0.1,Thm. 3.2
-0.06252027734743024,0.03300329575971758,0.09999999999999999,-0.1902001331491328,0.15,Thm. 3.2
-0.09362758013806415,0.033026902281689856,0.09999999999999999,-0.2402001331491328,0.2,Thm. 3.2
-0.12772166197312082,0.033111767080032654,0.09999999999999999,-0.2902001331491328,0.25,Thm. 3.2
-0.0334975697829994,0.030767396634683107,0.11,-0.0882797640041782,0.05,Thm. 3.2
-0.03602210116846894,0.031997321715871545,0.11,-0.1358838193868532,0.1,Thm. 3.2
-0.06200628870158303,0.03197703544006241,0.11,-0.18588381938685322,0.15,Thm. 3.2
-0.09245815495867306,0.03201310670119272,0.11,-0.2358838193868532,0.2,Thm. 3.2
-0.12553481034953023,0.03210534554197813,0.11,-0.2858838193868532,0.25,Thm. 3.2
-0.03243262309447685,0.029607721657163535,0.12,-0.0844405256149422,0.05,Thm. 3.2
-0.035680379357252025,0.030508463415963055,0.12,-0.13172918224770042,0.1,Thm. 3.2
-0.06133949517121764,0.030489019959932157,0.12,-0.18172824044325614,0.15,Thm. 3.2
-0.0912136496788987,0.030521749417331493,0.12,-0.23172824044325613,0.2,Thm. 3.2
-0.12362940382015272,0.030606769918100234,0.12,-0.2817282404432561,0.25,Thm. 3.2
-0.03177218788492539,0.02847907673907034,0.13,-0.08072631689024361,0.05,Thm. 3.2
-0.035405774838958654,0.02883480974590556,0.13,-0.12738270802303012,0.1,Thm. 3.2
-0.06057558376758573,0.028807131828174154,0.13,-0.17737676971252703,0.15,Thm. 3.2
-0.08989268940383315,0.028828893100036952,0.13,-0.22737676971252702,0.2,Thm. 3.2
-0.12105624121904672,0.028900034361320184,0.13,-0.277376769712527,0.25,Thm. 3.2
-0.03143539769405817,0.026842958426681267,0.14,-0.0768761187313435,0.05,Thm. 3.2
-0.03530048662310365,0.027657739576129176,0.14,-0.1232437775196105,0.1,Thm. 3.2
-0.059730063536239164,0.027630104740332454,0.14,-0.17322347054801202,0.15,Thm. 3.2
-0.08841351376315132,0.027649124537583402,0.14,-0.223223470548012,0.2,Thm. 3.2
-0.11865139403565167,0.02771490882652756,0.14,-0.273223470548012,0.25,Thm. 3.2
-0.03130292470819807,0.02579420300701102,0.15000000000000002,-0.073189625096665,0.05,Thm. 3.2
-0.03494406397583643,0.02655345480069823,0.15000000000000002,-0.11918578538307141,0.1,Thm. 3.2
-0.05878610725226882,0.026517874064153305,0.15000000000000002,-0.16916839832582012,0.15,Thm. 3.2
-0.08691374042389696,0.026526525471619607,0.15000000000000002,-0.2191683983258201,0.2,Thm. 3.2
-0.11620933007005155,0.026579467930090663,0.15000000000000002,-0.2691683983258201,0.25,Thm. 3.2
-0.031196948234048342,0.024776757408234946,0.16,-0.0697366879465526,0.05,Thm. 3.2
-0.0345747426172854,0.02597264931305287,0.16,-0.11529305587271431,0.1,Thm. 3.2
-0.05786782561609473,0.025940958275857115,0.16,-0.165282375623432,0.15,Thm. 3.2
-0.08523626350200217,0.025950516828142034,0.16,-0.215282375623432,0.2,Thm. 3.2
-0.11371499082175263,0.02600141795206848,0.16,-0.265282375623432,0.25,Thm. 3.2
-0.031107043369248057,0.024313724541444443,0.17,-0.0664259188445,0.05,Thm. 3.2
-0.03418986838711784,0.025154440257484353,0.17,-0.1114417688990504,0.1,Thm. 3.2
-0.0569001362260529,0.02512368180667069,0.17,-0.16143015929966953,0.15,Thm. 3.2
-0.08339317973326843,0.025131791407285074,0.17,-0.21143015929966952,0.2,Thm. 3.2
-0.1111913750066992,0.025178994433115116,0.17,-0.2614301592996695,0.25,Thm. 3.2
-0.031019687713736817,0.02325792532502444,0.18000000000000002,-0.06333361009244261,0.05,Thm. 3.2
-0.03360733624417342,0.024263737449488287,0.18000000000000002,-0.10766848264449473,0.1,Thm. 3.2
-0.05587034305110518,0.02423345622251437,0.18000000000000002,-0.15765664235273924,0.15,Thm. 3.2
-0.08148823757647417,0.024240252547767654,0.18000000000000002,-0.20765664235273923,0.2,Thm. 3.2
-0.10831230801193242,0.024284227476724554,0.18000000000000002,-0.2576566423527392,0.25,Thm. 3.2
-0.030884450520082103,0.022624481597943207,0.19,-0.059973440761228375,0.05,Thm. 3.2
-0.03306301667979978,0.02352691394671059,0.19,-0.10415234137186015,0.1,Thm. 3.2
-0.05467832584046847,0.023496931694643397,0.19,-0.1541195244064427,0.15,Thm. 3.2
-0.07954859665729726,0.023500033207025785,0.19,-0.20411952440644268,0.2,Thm. 3.2
-0.10500056876557678,0.02353842168487145,0.19,-0.2541195244064427,0.25,Thm. 3.2
-0.03070851781836249,0.02182043013219451,0.2,-0.05692234539174011,0.05,Thm. 3.2
-0.032537893767321385,0.022523422611486873,0.2,-0.1008461220775188,0.1,Thm. 3.2
-0.05355697851215881,0.022486050034441724,0.2,-0.1508198584195821,0.15,Thm. 3.2
-0.07763102008712416,0.022482481764303473,0.2,-0.20081985841958208,0.2,Thm. 3.2
-0.10157859632067069,0.022513167696174043,0.2,-0.25081985841958204,0.25,Thm. 3.2
-0.030636615768745098,0.0211632171983281,0.21000000000000002,-0.053982239956976784,0.05,Thm. 3.2
-0.03186135709972175,0.02200846602779122,0.21000000000000002,-0.09726192045003716,0.1,Thm. 3.2
-0.05230104928496696,0.021974707594516103,0.21000000000000002,-0.14722612234482135,0.15,Thm. 3.2
-0.07567344005511133,0.02197291319222354,0.21000000000000002,-0.19722612234482134,0.2,Thm. 3.2
-0.09827497453909098,0.022003295531455334,0.21000000000000002,-0.24722612234482133,0.25,Thm. 3.2
-0.03042545527954068,0.020329474719814132,0.22,-0.05123058852042919,0.05,Thm. 3.2
-0.031140323994357164,0.021255316495943033,0.22,-0.09396440301652892,0.1,Thm. 3.2
-0.051040367531925986,0.021219461988758025,0.22,-0.14391771202697135,0.15,Thm. 3.2
-0.07347666693997598,0.021214103916377156,0.22,-0.19391771202697133,0.2,Thm. 3.2
-0.09519519619121095,0.021239626966975025,0.22,-0.24391771202697132,0.25,Thm. 3.2
-0.030209128232294102,0.01974788470866502,0.23,-0.04824083745300542,0.05,Thm. 3.2
-0.030418006385157806,0.020633197713392035,0.23,-0.09057753772426498,0.1,Thm. 3.2
-0.0496958875869166,0.020603542150404757,0.23,-0.14053486112945526,0.15,Thm. 3.2
-0.07128975814456207,0.02059640693914296,0.23,-0.19053486112945525,0.2,Thm. 3.2
-0.09180303843184655,0.020618685997158902,0.23,-0.24053486112945524,0.25,Thm. 3.2
-0.029956030120647535,0.01926220542993705,0.24000000000000002,-0.04548938099338047,0.05,Thm. 3.2
-0.02958664375345017,0.01998639523764071,0.24000000000000002,-0.087403959798099,0.1,Thm. 3.2
-0.04835042081499014,0.019947506820976815,0.24000000000000002,-0.13733787208572762,0.15,Thm. 3.2
-0.06922681003116399,0.019935646513280867,0.24000000000000002,-0.1873378720857276,0.2,Thm. 3.2
-0.08835607976798256,0.019952152975387952,0.24000000000000002,-0.2373378720857276,0.25,Thm. 3.2
-0.02991031134075829,0.018561142737343626,0.25,-0.042895457798160785,0.05,Thm. 3.2
-0.02876242261066455,0.019322227049780417,0.25,-0.0839181835303622,0.1,Thm. 3.2
-0.04696817561077522,0.01928290419966136,0.25,-0.13386543845081672,0.15,Thm. 3.2
-0.06696297617438543,0.01926983444986777,0.25,-0.1838654384508167,0.2,Thm. 3.2
-0.08499079730598175,0.01928388668530599,0.25,-0.2338654384508167,0.25,Thm. 3.2
-0.029785400691507688,0.018062128162628917,0.26,-0.040242740451695874,0.05,Thm. 3.2
-0.02794830035778642,0.01885496281660707,0.26,-0.08084848335152671,0.1,Thm. 3.2
-0.045562545561294764,0.018824272353868632,0.26,-0.1307437695527136,0.15,Thm. 3.2
-0.06489905158285898,0.01881112116023669,0.26,-0.1807437695527136,0.2,Thm. 3.2
-0.08187945539918702,0.018823847934414308,0.26,-0.23074376955271358,0.25,Thm. 3.2
-0.029665988170058867,0.01754321323500818,0.27,-0.0377223189363869,0.05,Thm. 3.2
-0.027113350361256394,0.018415259815210822,0.27,-0.0775175116415681,0.1,Thm. 3.2
-0.04414751979638888,0.01838017718801217,0.27,-0.12735054767723814,0.15,Thm. 3.2
-0.06261766227181939,0.018366566475395623,0.27,-0.17735054767723812,0.2,Thm. 3.2
-0.07848245323436251,0.018377601220684294,0.27,-0.2273505476772381,0.25,Thm. 3.2
-0.029429647861443642,0.01696586971107568,0.28,-0.0352401814546351,0.05,Thm. 3.2
-0.026330164968386673,0.01800725190932713,0.28,-0.0742862282798058,0.1,Thm. 3.2
-0.04255672960357848,0.017984928927428544,0.28,-0.12411274565490601,0.15,Thm. 3.2
-0.060281106312356184,0.017972595631968243,0.28,-0.174112745654906,0.2,Thm. 3.2
-0.07506663465397231,0.017983772209640352,0.28,-0.224112745654906,0.25,Thm. 3.2
-0.029198128214009283,0.01656402606272931,0.29000000000000004,-0.032822336426327405,0.05,Thm. 3.2
-0.025480190670594385,0.017528467059374733,0.29000000000000004,-0.0713336132727748,0.1,Thm. 3.2
-0.04102078721622957,0.017515307560141764,0.29000000000000004,-0.12097677993834582,0.15,Thm. 3.2
-0.05764978306177108,0.01750120499509287,0.29000000000000004,-0.1709767799383458,0.2,Thm. 3.2
-0.07180556824838524,0.017509557880985033,0.29000000000000004,-0.2209767799383458,0.25,Thm. 3.2
-0.02877996169906891,0.0160881903440124,0.3,-0.030240901696078404,0.05,Thm. 3.2
-0.024894617383001798,0.017155812959461066,0.3,-0.06809830661637412,0.1,Thm. 3.2
-0.039313260485613274,0.017131378962594403,0.3,-0.11774616842516353,0.15,Thm. 3.2
-0.05528404916100288,0.017117460961905598,0.3,-0.16774616842516352,0.2,Thm. 3.2
-0.06854283516843847,0.01712491180335637,0.3,-0.2177461684251635,0.25,Thm. 3.2
-0.028660833190819683,0.01573475958940017,0.31,-0.027790904881468,0.05,Thm. 3.2
-0.024239934204179463,0.016753196781528083,0.31,-0.065142494616041,0.1,Thm. 3.2
-0.037771932330974804,0.0167284471977371,0.31,-0.11473781897160962,0.15,Thm. 3.2
-0.05260119988193406,0.01671328012430084,0.31,-0.1647378189716096,0.2,Thm. 3.2
-0.06509514029768582,0.016718451260632698,0.31,-0.2147378189716096,0.25,Thm. 3.2
-0.028469184816523004,0.015317388638905199,0.32,-0.0255089335182368,0.05,Thm. 3.2
-0.02347804514617583,0.01634317478111892,0.32,-0.061947165346223604,0.1,Thm. 3.2
-0.03606430589522153,0.016325598773054777,0.32,-0.11146538167397652,0.15,Thm. 3.2
-0.050217053586627605,0.01630998958724633,0.32,-0.1614653816739765,0.2,Thm. 3.2
-0.06168140903297643,0.01631373948108885,0.32,-0.2114653816739765,0.25,Thm. 3.2
-0.02808584763445647,0.014944193233059488,0.33,-0.023119007132307093,0.05,Thm. 3.2
-0.022762106549928544,0.01589327107322531,0.33,-0.058860570845474004,0.1,Thm. 3.2
-0.03443280886860884,0.015907013715608043,0.33,-0.10831207483917552,0.15,Thm. 3.2
-0.04754553021727276,0.015889684649300462,0.33,-0.1583120748391755,0.2,Thm. 3.2
-0.058611615797540824,0.01589089578477886,0.33,-0.2083120748391755,0.25,Thm. 3.2
-0.02781045990445537,0.014576870515941656,0.34,-0.020741025795010692,0.05,Thm. 3.2
-0.022095554380840786,0.01550593621223568,0.34,-0.05582240248899901,0.1,Thm. 3.2
-0.03283468748649041,0.015483585990787786,0.34,-0.10512679569260562,0.15,Thm. 3.2
-0.0451209785043802,0.01546545899753525,0.34,-0.15512679569260562,0.2,Thm. 3.2
-0.05520483349561363,0.015465051919476756,0.34,-0.2051267956926056,0.25,Thm. 3.2
-0.027644295786976372,0.01427376410068805,0.35000000000000003,-0.018525239226955502,0.05,Thm. 3.2
-0.02143030431524249,0.015109245254170539,0.35000000000000003,-0.052565598647567505,0.1,Thm. 3.2
