p,q,rho,CVaR,CVaR.se
0.26,-0.4416613267555755,-1,-1.400971819348674,0.006677130037364782
0.26,-0.3815971944671458,-0.5,-1.2126531592356076,0.005846312157157484
0.26,-0.31057674573814753,0,-0.9896215907023135,0.004905408964546403
0.26,-0.2187684890146142,0.5,-0.7000725608695334,0.0038791343387046613
0.26,-0.10048397952025148,0.9,-0.32068916096880157,0.004250729544700714
0.26,-0.07455826410043204,0.95,-0.23536151824104,0.0053182906130887315
0.26,-0.02735638212554256,1,-0.07651488902847343,0.014702010262317591
0.27,-0.41733611594858727,-1,-1.3650549753079957,0.006507559842385192
0.27,-0.36050845045453567,-0.5,-1.1815551458055935,0.005699611352942206
0.27,-0.29330862018267934,0,-0.9642392366643543,0.004786578319189325
0.27,-0.20646590688151711,0.5,-0.6821372948371889,0.0037990626248961424
0.27,-0.09461601037051175,0.9,-0.31265330675230324,0.0042083706001465266
0.27,-0.07012466558269677,0.95,-0.22959524670217715,0.005259727374241696
0.27,-0.025329569849793954,1,-0.07633978931453209,0.014349833344007744
0.28,-0.3938377641859995,-1,-1.3308506640493445,0.006345950269138676
0.28,-0.3401355818529592,-0.5,-1.1519388916948017,0.005559744891555066
0.28,-0.2766347264490513,0,-0.9400645832172208,0.004673134729358093
0.28,-0.19459380385406821,0.5,-0.6650515434964708,0.0037221313982473544
0.28,-0.08892295797584282,0.9,-0.30498234066247887,0.004165073647759891
0.28,-0.06578477407746508,0.95,-0.22407875808513483,0.0052009300438900724
0.28,-0.023242455419406907,1,-0.07712708783534865,0.01408802311438252
0.29000000000000004,-0.37113495922461237,-1,-1.2982094871492271,0.006191487581911323
0.29000000000000004,-0.32047207287814927,-0.5,-1.1236750013454366,0.0054259351175270035
0.29000000000000004,-0.26053098432426974,0,-0.9169920588390534,0.004564486041062689
0.29000000000000004,-0.1831078751856295,0.5,-0.6487409425504677,0.003648052846149539
0.29000000000000004,-0.08342563408615852,0.9,-0.29764284008632275,0.004120565052314575
0.29000000000000004,-0.061545933967583476,0.95,-0.21878952213932462,0.00514162387606704
0.29000000000000004,-0.021073596917344062,1,-0.07833873473214924,0.013850656671258553
0.3,-0.34912500468370855,-1,-1.2669995184505776,0.006043649587546687
0.3,-0.30136303261294783,-0.5,-1.096649417219049,0.005297933606721232
0.3,-0.24489639881030098,0,-0.8949286276292795,0.004460390038069776
0.3,-0.17193941713431302,0.5,-0.6331399840537799,0.003576702494419256
0.3,-0.07801768017980756,0.9,-0.29060930161005755,0.004075846011300548
0.3,-0.057390336157272494,0.95,-0.2137089631428492,0.005081970435501392
0.3,-0.01914513704658158,1,-0.08083494865517211,0.013522138968186641
0.31,-0.32774501788785115,-1,-1.2371036134326783,0.0059018967142085155
0.31,-0.2828259946526062,-0.5,-1.0707605915467069,0.005175066669840445
0.31,-0.22970620947270698,0,-0.8737914965582863,0.004360400939871956
0.31,-0.16109771840479284,0.5,-0.6181900364673986,0.0035076499998826756
0.31,-0.07277998142544896,0.9,-0.2838535761662029,0.0040300834359059245
0.31,-0.05334611555477682,0.95,-0.20881853341508244,0.00502153968818809
0.31,-0.017200283815456532,1,-0.07927837584848897,0.013318784561233126
0.32,-0.3069282750963592,-1,-1.20841736848171,0.005765772856002037
0.32,-0.2647622664326458,-0.5,-1.0459182324805565,0.005057059674651133
0.32,-0.21491982985783153,0,-0.8535069280664953,0.004264187264918099
0.32,-0.15055995988437385,0.5,-0.6038390661623112,0.003440670523581459
0.32,-0.06761423408916403,0.9,-0.277355872526763,0.0039840624739427045
0.32,-0.04937699016731628,0.95,-0.20410467348648914,0.004960776955273874
0.32,-0.015291923832213762,1,-0.07597135909033535,0.013111383382032648
0.33,-0.2866508068362539,-1,-1.1808473067388838,0.005634783905671623
0.33,-0.24718036260610712,-0.5,-1.0220413522207341,0.004943400310742037
0.33,-0.20051561581846428,0,-0.8340088931499696,0.004171407946705202
0.33,-0.1402101432390288,0.5,-0.5900411380983361,0.0033759257931262306
0.33,-0.06260265459767743,0.9,-0.27109342605100967,0.003937128067180804
0.33,-0.045513169000092696,0.95,-0.1995523704312545,0.00489935510218763
0.33,-0.013381396102357286,1,-0.07343847411231298,0.01284864514007472
0.34,-0.26686064673744714,-1,-1.1543095128109586,0.005508560541871582
0.34,-0.2299833135164717,-0.5,-0.9990574134198797,0.004833907691823814
0.34,-0.18640901995065404,0,-0.8152382861492852,0.004081952462110022
0.34,-0.1301664250987228,0.5,-0.5767535393096863,0.0033127077824856477
0.34,-0.05767393816333222,0.9,-0.2650500856646751,0.003889780978733797
0.34,-0.04172200624322804,0.95,-0.1951508228828115,0.0048376397196481695
0.34,-0.01145353071840946,1,-0.06719728182213591,0.012647756743967991
0.35000000000000003,-0.24749178308574515,-1,-1.128728377508351,0.005386810464192872
0.35000000000000003,-0.21316941130604544,-0.5,-0.9769008702969035,0.004728192073989004
0.35000000000000003,-0.17263008423228415,0,-0.7971415091175821,0.00399540190123338
0.35000000000000003,-0.12027424547052008,0.5,-0.5639394679922157,0.0032513516360695074
0.35000000000000003,-0.05283589151588147,0.9,-0.2592092049301102,0.003841945048225152
0.35000000000000003,-0.037981349886117025,0.95,-0.1908898172979121,0.004775788373974255
0.35000000000000003,-0.00939942991089663,1,-0.06550770584562918,0.012403951658678192
0.36000000000000004,-0.22847209810023555,-1,-1.104035539776395,0.005269289694556654
0.36000000000000004,-0.19668680085846535,-0.5,-0.9555125444927874,0.004626029800329382
0.36000000000000004,-0.1591364423362266,0,-0.7796703079975188,0.003911589227343059
0.36000000000000004,-0.11060573387264187,0.5,-0.5515642961588149,0.0031914051975705914
0.36000000000000004,-0.048076643588522205,0.9,-0.25355627531083663,0.003793673234029152
0.36000000000000004,-0.03427088719836524,0.95,-0.18675999642382884,0.004713868677574922
0.36000000000000004,-0.007660206601932694,1,-0.06362870891894583,0.012182939743574985
0.37,-0.2098859055629837,-1,-1.080168786297389,0.005155457334876926
0.37,-0.1805287839230274,-0.5,-0.9348386752278541,0.004527119696547253
0.37,-0.14585726649137692,0,-0.7627809926346824,0.003830439728214998
0.37,-0.10110900817459419,0.5,-0.5395973529515872,0.003132865359857274
0.37,-0.04342601436253746,0.9,-0.2480771520197115,0.0037448775699658573
0.37,-0.030649427319678773,0.95,-0.18277980386764292,0.00465151310002133
0.37,-0.005969354249401586,1,-0.06255854119066302,0.011967342477471882
0.38,-0.19154357954143647,-1,-1.0570718533085786,0.005045384661432243
0.38,-0.16465144688925382,-0.5,-0.9148304139216082,0.0044312780304883725
0.38,-0.13283088419753986,0,-0.7464335194804587,0.003751613622691448
0.38,-0.09174045030669403,0.5,-0.5280106865374364,0.003075692132012465
0.38,-0.038769182976968075,0.9,-0.24276236095261686,0.0036959119037427188
0.38,-0.02704507399394867,0.95,-0.17888313616982424,0.0045891063571967235
0.38,-0.0041040270208123186,1,-0.05979608153133749,0.01176934396770799
0.39,-0.17352363498198553,-1,-1.034693070989085,0.004938608730557251
0.39,-0.14896278434249113,-0.5,-0.8954432626757238,0.004338442561800357
0.39,-0.11999242369742188,0,-0.7305916232116854,0.0036750599476853907
0.39,-0.08249880565903442,0.5,-0.5167785676396298,0.0030197354591337557
0.39,-0.03422302560571326,0.9,-0.23759797650049283,0.0036464463908812694
0.39,-0.023504908727422634,0.95,-0.17509104967626196,0.004526437039965166
0.39,-0.0024954153351441875,1,-0.0629234854138353,0.011534536931763309
0.4,-0.15574985508354305,-1,-1.0129853409817082,0.004835009696091821
0.4,-0.13356905619218787,-0.5,-0.8766361846801493,0.004248145059253463
0.4,-0.10729281788933466,0,-0.7152220747845656,0.0036006903803859763
0.4,-0.07343535831877931,0.5,-0.5058772015407145,0.0029647574745352207
0.4,-0.02972734463410727,0.9,-0.2326029401295681,0.0035966328149068067
0.4,-0.020011436249021887,0.95,-0.17139709705632053,0.0044636029365634185
0.4,-8.171253919824165e-4,1,-0.06340137199198641,0.011322979173206946
0.41000000000000003,-0.13821329431308554,-1,-0.9919053694864967,0.004734354301279228
0.41000000000000003,-0.11831225306410864,-0.5,-0.8583719410273952,0.0041604980721516496
0.41000000000000003,-0.0947952923119727,0,-0.7002941204967065,0.0035281824270987448
0.41000000000000003,-0.06442823533258593,0.5,-0.49528562372981977,0.0029109192222744524
0.41000000000000003,-0.025243825626121326,0.9,-0.22771272960143163,0.003546535946962508
0.41000000000000003,-0.01650913638311463,0.95,-0.16779649129048105,0.004400656053389207
0.41000000000000003,0.0010233913854714757,1,-0.06513085985635525,0.011117100565962525
0.42000000000000004,-0.12091428209673069,-1,-0.9714133208208865,0.004636416063841425
0.42000000000000004,-0.1032504467144357,-0.5,-0.8406159459096043,0.004075179064368416
0.42000000000000004,-0.08244166508026872,0,-0.685779760434673,0.003457506064951441
0.42000000000000004,-0.05558211132955239,0.5,-0.4849834803376397,0.0028579112225578436
0.42000000000000004,-0.020837087712545655,0.9,-0.22294555995843937,0.003496112268949224
0.42000000000000004,-0.013065183326476418,0.95,-0.16428093398838028,0.004337516497378873
0.42000000000000004,0.002756544432838829,1,-0.05543092843523608,0.010971240152540251
0.43,-0.10376552493094346,-1,-0.9514725427190084,0.004541140127864329
0.43,-0.08835241593923691,-0.5,-0.8233364351044906,0.003992066967807323
0.43,-0.07023864577719277,0,-0.6716530307939758,0.003388502696642322
0.43,-0.04674740844698223,0.5,-0.4749531402042893,0.002805911119313131
0.43,-0.016469605537854804,0.9,-0.21829422180174785,0.003445405005412103
0.43,-0.009644441479011416,0.95,-0.16084590034516003,0.004274220554023219
0.43,0.004465177166853183,1,-0.05437005555708421,0.010789747958370436
0.44,-0.08675220323180674,-1,-0.9320490687446351,0.004448351888856693
0.44,-0.07360788975051433,-0.5,-0.8065040140702746,0.003911013694200067
0.44,-0.05810047116127599,0,-0.657890107707138,0.003321198724606783
0.44,-0.038029621797186455,0.5,-0.4651772261929852,0.002754659777302142
0.44,-0.01211685533030038,0.9,-0.21375172687533234,0.0033943919998977857
0.44,-0.006274938227503685,0.95,-0.1574853550119687,0.004210836071458865
0.44,0.006098440755678754,1,-0.05665993228591428,0.010599206026422826
0.45,-0.06986067002467661,-1,-0.9131114172538967,0.004357889859510663
0.45,-0.05893846055043373,-0.5,-0.7900915171926511,0.003831998710932707
0.45,-0.04605557851742785,0,-0.6444686903995501,0.003255409046566841
0.45,-0.02941352216911621,0.5,-0.4556648350504986,0.0027040261546485986
0.45,-0.007781387556729172,0.9,-0.20931110653144802,0.0033430672649509456
0.45,-0.0029106780270538963,0.95,-0.154195705582497,0.0041472955346169805
0.45,0.007749133577212864,1,-0.05752292728128364,0.010416727812613066
0.46,-0.053090040266290925,-1,-0.8946303304744205,0.004269586633296238
0.46,-0.04438652102778207,-0.5,-0.77407356751495,0.003754801390849661
0.46,-0.03410161594282851,0,-0.63136813054069,0.003191023682217902
0.46,-0.02078473847167895,0.5,-0.4463523636016182,0.0026542832086123252
0.46,-0.003458538411902387,0.9,-0.20496599524487472,0.0032914202694655083
0.46,4.699457594832283e-4,0.95,-0.15097281771861484,0.004083480910725151
0.46,0.009465941139167797,1,-0.05404155601193631,0.010257637369356488
0.47000000000000003,-0.03639752708014529,-1,-0.8765785922892663,0.004183350909179744
0.47000000000000003,-0.029944661907857655,-0.5,-0.7584501940614106,0.0036791690162160154
0.47000000000000003,-0.022186891924229183,0,-0.6185932480197567,0.003127888415828318
0.47000000000000003,-0.012218055746599102,0.5,-0.4372507736219442,0.0026051813979627264
0.47000000000000003,8.063987597664662e-4,0.9,-0.20070980570091587,0.0032396193945440125
0.47000000000000003,0.0038312124645373292,0.95,-0.14781145299877652,0.0040195007685524696
0.47000000000000003,0.010886687113910491,1,-0.05648641856759505,0.010088102511955487
0.48000000000000004,-0.019821718183889,-1,-0.8589543376852428,0.004098841824451194
0.48000000000000004,-0.015487537195433866,-0.5,-0.743152504418078,0.0036054311951207564
0.48000000000000004,-0.01034097769496075,0,-0.6060781765778331,0.00306611422514057
0.48000000000000004,-0.0036691793222676664,0.5,-0.42834755480097914,0.002556706928410603
0.48000000000000004,0.005079694530710779,0.9,-0.1965378736803174,0.003187478061462981
0.48000000000000004,0.0071260172108360605,0.95,-0.14470665919356243,0.003955654601166406
0.48000000000000004,0.012644383291490155,1,-0.05618566842406918,0.009926924647115228
0.49,-0.0032639753254339026,-1,-0.8416869498781312,0.004016339179560028
0.49,-0.0010588536054161126,-0.5,-0.7281832346516045,0.0035332625420889424
0.49,0.0014869781576770664,0,-0.5938300879093202,0.003005554202059958
0.49,0.004844369663067383,0.5,-0.4196308438621541,0.0025088019694554553
0.49,0.009335043833885594,0.9,-0.1924446215703443,0.0031351058819654664
0.49,0.010487313619258178,0.95,-0.14165743273779294,0.003891220656729917
0.49,0.014395985554652973,1,-0.05697276439301288,0.00976768048193455
0.5,0.01329788549488941,-1,-0.8247773870725535,0.003935601541686793
0.5,0.01329788549488941,-0.5,-0.7135230546414061,0.0034624931962163757
0.5,0.01329788549488941,0,-0.5818332404936603,0.0029461203639892797
0.5,0.013347577730151921,0.5,-0.41108962592506754,0.0024614395024178514
0.5,0.013588788907046883,0.9,-0.1884253290822083,0.0030824545134665697
0.5,0.013799288593572701,0.95,-0.13865789053437505,0.003826886838255971
0.5,0.01613376589024988,1,-0.056075930252695944,0.009614235402999462
0.51,0.029862685179560797,-1,-0.8082046665039451,0.0038565007699403312
0.51,0.02768828526496201,-0.5,-0.6991538727184513,0.0033931603962676265
0.51,0.02514245350186884,0,-0.570072874479345,0.002887788521276994
0.51,0.021884479847205866,0.5,-0.4027135558989094,0.0024145864793807172
0.51,0.017845668255664762,0.9,-0.18447541722062408,0.0030295156752146403
0.51,0.01713352636409496,0.95,-0.13570600734234986,0.003762199317876911
0.51,0.01750495821258935,1,-0.05558289886221922,0.009461716089587928
0.52,0.046391470906950796,-1,-0.791946729346104,0.003778889114301358
0.52,0.04210704899440386,-0.5,-0.6850585808271172,0.003325151872551888
0.52,0.03696048949393061,0,-0.55853503052262,0.002830413627625304
0.52,0.030418962073213887,0.5,-0.3944927819935281,0.002368198716150582
0.52,0.02209165387632462,0.9,-0.1805904579154087,0.002976394188577603
0.52,0.02043614405212838,0.95,-0.1327978232822006,0.0036975891104445236
0.52,0.019251958959929337,1,-0.05342794889804501,0.009314236840103183
0.53,0.06301391170438322,-1,-0.7759903279569704,0.00370277625283695
0.53,0.05649216529889009,-0.5,-0.6712192528061267,0.003258313523559905
0.53,0.04883408117243154,0,-0.5472044576534281,0.002774024495968835
0.53,0.03896493085197086,0.5,-0.3864180948158673,0.0023222502618558687
0.53,0.02639355703693593,0.9,-0.17676675766553562,0.0029226978483159155
0.53,0.023760214775567223,0.95,-0.12993115890727872,0.0036326502092631306
0.53,0.02099638203306446,1,-0.05129969181621013,0.009165901788595904
0.54,0.0797230543174107,-1,-0.7603146500983247,0.003628061422872631
0.54,0.0710195350789018,-0.5,-0.6576248754331684,0.0031927269635058
0.54,0.06073462999394831,0,-0.5360735669828757,0.0027184932397453466
0.54,0.047498590940039984,0.5,-0.3784786209134084,0.002276739318362082
0.54,0.030645627217584206,0.9,-0.17299991612934146,0.002869127570090609
0.54,0.027109540966278,0.95,-0.12710317226317655,0.0035673326065204605
0.54,0.022676942929782305,1,-0.05039143074119109,0.009018753369473198
0.55,0.09650087924838328,-1,-0.7449029331797022,0.00355462171575917
0.55,0.08559781144078558,-0.5,-0.6442584524391288,0.0031282156280089185
0.55,0.07271492940777949,0,-0.5251278225421804,0.0026638182481155564
0.55,0.05610384492670057,0.5,-0.37067085469696753,0.0022315945865679604
0.55,0.034946392520387996,0.9,-0.16928676816645946,0.002815064076688767
0.55,0.030469279795676783,0.95,-0.12431105163466512,0.0035017811492601345
0.55,0.024174523647778196,1,-0.04855504753740674,0.008871264886748867
0.56,0.1133803051410104,-1,-0.7297392278530362,0.0034823949028715334
0.56,0.10026707976662198,-0.5,-0.6311061968457117,0.0030647392089748504
0.56,0.08475966117738357,0,-0.5143560110858559,0.0026099241346430402
0.56,0.06478941504052706,0.5,-0.3629843075495826,0.0021867938732313087
0.56,0.03930281068295606,0.9,-0.16562376132059464,0.0027604475056821473
0.56,0.03385596758257059,0.95,-0.12155241908932693,0.003435840219452405
0.56,0.02591432804010206,1,-0.0425919576410714,0.00872222595560178
0.5700000000000001,0.13040768781475076,-1,-0.7148083077388794,0.003411331726788464
0.5700000000000001,0.11504510488922562,-0.5,-0.6181549597387705,0.003002235034606658
0.5700000000000001,0.0969313347271814,0,-0.5037474085769256,0.002556795773801927
0.5700000000000001,0.07354114952933336,0.5,-0.35541148834480574,0.0021423213265862992
0.5700000000000001,0.04362158501602108,0.9,-0.16200756289924523,0.002706022473040848
0.5700000000000001,0.03724378389910048,0.95,-0.11882481242478155,0.0033698105589353724
0.5700000000000001,0.02748462757897604,1,-0.04019182385741159,0.008583828443919228
0.5800000000000001,0.14758811914309194,-1,-0.7000956176100346,0.003341344195539841
0.5800000000000001,0.12997507178753168,-0.5,-0.6053921479077413,0.0029406640137535256
0.5800000000000001,0.10914689085337359,0,-0.49329185834856865,0.002504324380209786
0.5800000000000001,0.08233812512939169,0.5,-0.3479452840106356,0.0020981792336364825
0.5800000000000001,0.047991995853021566,0.9,-0.15843318287267674,0.0026511464931015796
0.5800000000000001,0.040618985807588874,0.95,-0.11612613191201697,0.0033039077524206944
0.5800000000000001,0.029037311268586642,1,-0.03902743060303166,0.008439650108253316
0.59,0.16492080650221722,-1,-0.6855872009663085,0.003272344559008335
0.59,0.14503927945473793,-0.5,-0.5928057160417862,0.0028799361871943326
0.59,0.12155389334388912,0,-0.48297944325363723,0.0024525455709066184
0.59,0.09121841100578879,0.5,-0.3405788205606671,0.0020543316449842183
0.59,0.05243525827988873,0.9,-0.15490172951469483,0.00259564455991358
0.59,0.044050737174662256,0.95,-0.11345439621741138,0.003237353332441567
0.59,0.030618049373869596,1,-0.036829592539567545,0.008289793716192569
0.6,0.18246544780903068,-1,-0.6712695884931402,0.003204299261783116
0.6,0.16028464891767552,-0.5,-0.5803840311081054,0.002820018384315226
0.6,0.13405984070687227,0,-0.4728008307690714,0.0024013562223317987
0.6,0.10023416668124838,0.5,-0.33330542186830114,0.002010721012131649
0.6,0.05687866009162053,0.9,-0.151408362410519,0.0025401759314197365
0.6,0.04751525880157925,0.95,-0.1108055725283573,0.0031704420139072455
0.6,0.03223031153495647,1,-0.035440404631666214,0.008145244353860288
0.61,0.2002776510457303,-1,-0.65712976048403,0.003137166896778667
0.61,0.17574882297455746,-0.5,-0.5681158557209477,0.0027608672998158403
0.61,0.1467586712938582,0,-0.4627468227393232,0.002350754258298745
0.61,0.10936868046337365,0.5,-0.3261187644808881,0.0019673513036369593
0.61,0.061396222530822754,0.9,-0.14795013184867922,0.0024841404635775623
0.61,0.051033241377253624,0.95,-0.10818169283925935,0.003102926215981987
0.61,0.03365894140446397,1,-0.03370326962967666,0.007987220390525636
0.62,0.21833240768328827,-1,-0.6431551629078344,0.0030708443685212154
0.62,0.19142032055934857,-0.5,-0.5559903490652189,0.002702406121779852
0.62,0.15961971233939168,0,-0.4528086528564042,0.0023006790423260367
0.62,0.11861380694736284,0.5,-0.3190127414068082,0.0019242283773140173
0.62,0.06594836659937499,0.9,-0.14452461713427153,0.002427934346784832
0.62,0.05453008459809362,0.95,-0.10557923397167655,0.0030358293048136525
0.62,0.03525425079402268,1,-0.03405465928774392,0.007853337308428035
0.63,0.23664653369837316,-1,-0.6293335623054215,0.0030052660084485625
