CVaR,CVaR.se,p,q,rho,type,Type,Correlation
-0.021984175679771657,0.006663022662403426,0.7000000000000001,0.0482153565313621,NA,CATE-CVaR,CATE-CVaR,NA
-0.021870462345719197,0.00655889133509338,0.7100000000000001,0.0500282929707532,NA,CATE-CVaR,CATE-CVaR,NA
-0.021687465662281146,0.006407690698134363,0.72,0.0517462769323315,NA,CATE-CVaR,CATE-CVaR,NA
-0.021379083748651585,0.0062953277039093855,0.73,0.0535356330519602,NA,CATE-CVaR,CATE-CVaR,NA
-0.020934240924894293,0.0061675778660793285,0.74,0.0555641162794511,NA,CATE-CVaR,CATE-CVaR,NA
-0.020520893460831018,0.006067728186841491,0.75,0.0572622331679653,NA,CATE-CVaR,CATE-CVaR,NA
-0.020105343350751474,0.005939693316891306,0.76,0.0593252275017543,NA,CATE-CVaR,CATE-CVaR,NA
-0.018759766571698804,0.005765662145217828,0.77,0.0613502806077543,NA,CATE-CVaR,CATE-CVaR,NA
-0.018642388166681075,0.005654943809280824,0.78,0.0630490827385418,NA,CATE-CVaR,CATE-CVaR,NA
-0.01799475439565787,0.005480397898738142,0.79,0.0650686766716521,NA,CATE-CVaR,CATE-CVaR,NA
-0.017765401109777652,0.005304650289673398,0.8,0.0671956621563697,NA,CATE-CVaR,CATE-CVaR,NA
-0.017457408205902886,0.00513858214771039,0.81,0.0693602874923737,NA,CATE-CVaR,CATE-CVaR,NA
-0.015121258449323393,0.004964378876847523,0.8200000000000001,0.071791437378169,NA,CATE-CVaR,CATE-CVaR,NA
-0.013921021175225205,0.004850588608866805,0.8300000000000001,0.0740266985061756,NA,CATE-CVaR,CATE-CVaR,NA
-0.0132445164519908,0.004704673060114101,0.8400000000000001,0.0763480621188753,NA,CATE-CVaR,CATE-CVaR,NA
-0.013064004608878708,0.004488115566456429,0.85,0.0785693978140113,NA,CATE-CVaR,CATE-CVaR,NA
-0.012736295193927709,0.004367983454893912,0.86,0.081040078581188,NA,CATE-CVaR,CATE-CVaR,NA
-0.01217540137430141,0.004198428708748783,0.87,0.0841376517814535,NA,CATE-CVaR,CATE-CVaR,NA
-0.011784523595711346,0.004097363399684848,0.88,0.0870105872296962,NA,CATE-CVaR,CATE-CVaR,NA
-0.011370071361657075,0.003972571464337383,0.89,0.0903416025066373,NA,CATE-CVaR,CATE-CVaR,NA
-0.011149828516755783,0.0037852734649327347,0.9,0.0936862109519653,NA,CATE-CVaR,CATE-CVaR,NA
-0.011009576990775063,0.0036214660801516013,0.91,0.097780753302068,NA,CATE-CVaR,CATE-CVaR,NA
-0.010802885138394482,0.0034354565483793046,0.92,0.102465705118299,NA,CATE-CVaR,CATE-CVaR,NA
-0.008807455120110446,0.003187754906974763,0.93,0.10789282682276,NA,CATE-CVaR,CATE-CVaR,NA
-0.007518852542275799,0.002997602208949933,0.9400000000000001,0.113259868860724,NA,CATE-CVaR,CATE-CVaR,NA
-0.006249253229493777,0.00273999937814333,0.9500000000000001,0.118666122455913,NA,CATE-CVaR,CATE-CVaR,NA
-0.005498218736653662,0.002448323522110407,0.9600000000000001,0.125691397993915,NA,CATE-CVaR,CATE-CVaR,NA
-0.0030624315292442647,0.0020556036639065574,0.97,0.134475275456406,NA,CATE-CVaR,CATE-CVaR,NA
-0.001257495496314839,0.0014540676969313387,0.98,0.147178486540326,NA,CATE-CVaR,CATE-CVaR,NA
-0.0011137941262581099,9.910797746857506e-4,0.99,0.166711078547926,NA,CATE-CVaR,CATE-CVaR,NA
0,0,1,0.245391542981891,NA,CATE-CVaR,CATE-CVaR,NA
-0.6162469669296797,0.006663022662403426,0.7000000000000001,0.0482153565313621,NA,Eq. (9) bound,Eq. (9),NA
-0.6091510394335067,0.00655889133509338,0.7100000000000001,0.0500282929707532,NA,Eq. (9) bound,Eq. (9),NA
-0.6017055966350486,0.006407690698134363,0.72,0.0517462769323315,NA,Eq. (9) bound,Eq. (9),NA
-0.593608841526971,0.0062953277039093855,0.73,0.0535356330519602,NA,Eq. (9) bound,Eq. (9),NA
-0.5863319046551502,0.0061675778660793285,0.74,0.0555641162794511,NA,Eq. (9) bound,Eq. (9),NA
-0.5789110113103297,0.006067728186841491,0.75,0.0572622331679653,NA,Eq. (9) bound,Eq. (9),NA
-0.5703833958196198,0.005939693316891306,0.76,0.0593252275017543,NA,Eq. (9) bound,Eq. (9),NA
-0.5608049941938631,0.005765662145217828,0.77,0.0613502806077543,NA,Eq. (9) bound,Eq. (9),NA
-0.5538784965838524,0.005654943809280824,0.78,0.0630490827385418,NA,Eq. (9) bound,Eq. (9),NA
-0.5459737033434029,0.005480397898738142,0.79,0.0650686766716521,NA,Eq. (9) bound,Eq. (9),NA
-0.539864155410024,0.005304650289673398,0.8,0.0671956621563697,NA,Eq. (9) bound,Eq. (9),NA
-0.5327618669934168,0.00513858214771039,0.81,0.0693602874923737,NA,Eq. (9) bound,Eq. (9),NA
-0.524142605428626,0.004964378876847523,0.8200000000000001,0.071791437378169,NA,Eq. (9) bound,Eq. (9),NA
-0.5168103097769873,0.004850588608866805,0.8300000000000001,0.0740266985061756,NA,Eq. (9) bound,Eq. (9),NA
-0.5091982291029613,0.004704673060114101,0.8400000000000001,0.0763480621188753,NA,Eq. (9) bound,Eq. (9),NA
-0.5025670400731805,0.004488115566456429,0.85,0.0785693978140113,NA,Eq. (9) bound,Eq. (9),NA
-0.4962636860259444,0.004367983454893912,0.86,0.081040078581188,NA,Eq. (9) bound,Eq. (9),NA
-0.49104610443528307,0.004198428708748783,0.87,0.0841376517814535,NA,Eq. (9) bound,Eq. (9),NA
-0.4875509550918867,0.004097363399684848,0.88,0.0870105872296962,NA,Eq. (9) bound,Eq. (9),NA
-0.4822051463265109,0.003972571464337383,0.89,0.0903416025066373,NA,Eq. (9) bound,Eq. (9),NA
-0.4765464892115776,0.0037852734649327347,0.9,0.0936862109519653,NA,Eq. (9) bound,Eq. (9),NA
-0.4698812568498274,0.0036214660801516013,0.91,0.097780753302068,NA,Eq. (9) bound,Eq. (9),NA
-0.464495483312272,0.0034354565483793046,0.92,0.102465705118299,NA,Eq. (9) bound,Eq. (9),NA
-0.45762213812837305,0.003187754906974763,0.93,0.10789282682276,NA,Eq. (9) bound,Eq. (9),NA
-0.4515591814475942,0.002997602208949933,0.9400000000000001,0.113259868860724,NA,Eq. (9) bound,Eq. (9),NA
-0.4456155323689231,0.00273999937814333,0.9500000000000001,0.118666122455913,NA,Eq. (9) bound,Eq. (9),NA
-0.44028763058686804,0.002448323522110407,0.9600000000000001,0.125691397993915,NA,Eq. (9) bound,Eq. (9),NA
-0.43336916467601655,0.0020556036639065574,0.97,0.134475275456406,NA,Eq. (9) bound,Eq. (9),NA
-0.4271728661262154,0.0014540676969313387,0.98,0.147178486540326,NA,Eq. (9) bound,Eq. (9),NA
-0.42272636142934406,9.910797746857506e-4,0.99,0.166711078547926,NA,Eq. (9) bound,Eq. (9),NA
-0.4173956758453684,0,1,0.245391542981891,NA,Eq. (9) bound,Eq. (9),NA
-0.6174424841178687,0.006663022662403426,0.7000000000000001,0.0482153565313621,NA,Eq. (10) bound,Eq. (10),NA
-0.6103297199942128,0.00655889133509338,0.7100000000000001,0.0500282929707532,NA,Eq. (10) bound,Eq. (10),NA
-0.602867909947415,0.006407690698134363,0.72,0.0517462769323315,NA,Eq. (10) bound,Eq. (10),NA
-0.5947552349603451,0.0062953277039093855,0.73,0.0535356330519602,NA,Eq. (10) bound,Eq. (10),NA
-0.5874628075220552,0.0061675778660793285,0.74,0.0555641162794511,NA,Eq. (10) bound,Eq. (10),NA
-0.5800268358233331,0.006067728186841491,0.75,0.0572622331679653,NA,Eq. (10) bound,Eq. (10),NA
-0.5714845379857738,0.005939693316891306,0.76,0.0593252275017543,NA,Eq. (10) bound,Eq. (10),NA
-0.561891834651535,0.005765662145217828,0.77,0.0613502806077543,NA,Eq. (10) bound,Eq. (10),NA
-0.5549514013863306,0.005654943809280824,0.78,0.0630490827385418,NA,Eq. (10) bound,Eq. (10),NA
-0.547033024693283,0.005480397898738142,0.79,0.0650686766716521,NA,Eq. (10) bound,Eq. (10),NA
-0.5409102323480315,0.005304650289673398,0.8,0.0671956621563697,NA,Eq. (10) bound,Eq. (10),NA
-0.5337950310848232,0.00513858214771039,0.81,0.0693602874923737,NA,Eq. (10) bound,Eq. (10),NA
-0.5251631721411589,0.004964378876847523,0.8200000000000001,0.071791437378169,NA,Eq. (10) bound,Eq. (10),NA
-0.5178185819665173,0.004850588608866805,0.8300000000000001,0.0740266985061756,NA,Eq. (10) bound,Eq. (10),NA
-0.510194498856062,0.004704673060114101,0.8400000000000001,0.0763480621188753,NA,Eq. (10) bound,Eq. (10),NA
-0.5035515892107028,0.004488115566456429,0.85,0.0785693978140113,NA,Eq. (10) bound,Eq. (10),NA
-0.4972367865775543,0.004367983454893912,0.86,0.081040078581188,NA,Eq. (10) bound,Eq. (10),NA
-0.4920080190869509,0.004198428708748783,0.87,0.0841376517814535,NA,Eq. (10) bound,Eq. (10),NA
-0.4885019376081472,0.004097363399684848,0.88,0.0870105872296962,NA,Eq. (10) bound,Eq. (10),NA
-0.48314544194918235,0.003972571464337383,0.89,0.0903416025066373,NA,Eq. (10) bound,Eq. (10),NA
-0.4774763350364938,0.0037852734649327347,0.9,0.0936862109519653,NA,Eq. (10) bound,Eq. (10),NA
-0.4708008861813985,0.0036214660801516013,0.91,0.097780753302068,NA,Eq. (10) bound,Eq. (10),NA
-0.46540511817565555,0.0034354565483793046,0.92,0.102465705118299,NA,Eq. (10) bound,Eq. (10),NA
-0.4585219929739359,0.003187754906974763,0.93,0.10789282682276,NA,Eq. (10) bound,Eq. (10),NA
-0.45244946391097657,0.002997602208949933,0.9400000000000001,0.113259868860724,NA,Eq. (10) bound,Eq. (10),NA
-0.44649644355616536,0.00273999937814333,0.9500000000000001,0.118666122455913,NA,Eq. (10) bound,Eq. (10),NA
-0.4411593653448096,0.002448323522110407,0.9600000000000001,0.125691397993915,NA,Eq. (10) bound,Eq. (10),NA
-0.43423191184886994,0.0020556036639065574,0.97,0.134475275456406,NA,Eq. (10) bound,Eq. (10),NA
-0.42802680879915145,0.0014540676969313387,0.98,0.147178486540326,NA,Eq. (10) bound,Eq. (10),NA
-0.42357167715987,9.910797746857506e-4,0.99,0.166711078547926,NA,Eq. (10) bound,Eq. (10),NA
-0.4182325368832225,0,1,0.245391542981891,NA,Eq. (10) bound,Eq. (10),NA
-0.5358826696893891,0.0025631059272868033,0.7000000000000001,0.37620751253829865,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.46289236385776733,0.0022543239408032187,0.7000000000000001,0.32846755573688946,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.37647397692918694,0.0019152042540267243,0.7000000000000001,0.2720009219342425,0,Thm. 3.4 bound,Thm. 3.4,0
-0.2643704446926464,0.0015860330008212575,0.7000000000000001,0.19910157698168843,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.11799813666279989,0.001963572325709504,0.7000000000000001,0.10527309820469907,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.08530859969807636,0.002478630866128581,0.7000000000000001,0.0847966490831139,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.025227033801482446,0.006712293416773153,0.7000000000000001,0.04820288479825219,1,Thm. 3.4 bound,Thm. 3.4,1
-0.5228665440858661,0.0025016902155279614,0.7100000000000001,0.3982848196182541,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.45159438714209643,0.002200082302523907,0.7100000000000001,0.3475995403448915,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.3672073947498278,0.0018684315406751768,0.7100000000000001,0.2877170772347436,0,Thm. 3.4 bound,Thm. 3.4,0
-0.2577313983386151,0.0015444371528226587,0.7100000000000001,0.21031636102300333,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.1147564733027044,0.0019036990257482128,0.7100000000000001,0.11067035244036408,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.0828190676912473,0.0024069949443868547,0.7100000000000001,0.08888551028235356,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.025055946683290448,0.0066057110436205805,0.7100000000000001,0.0500204723087367,1,Thm. 3.4 bound,Thm. 3.4,1
-0.5098992541115028,0.0024405464072944677,0.72,0.42105182866257085,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.440338541780486,0.0021460930966626076,0.72,0.3673496463295305,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.3579750546468168,0.0018218700878309517,0.72,0.30390849652618424,0,Thm. 3.4 bound,Thm. 3.4,0
-0.2511160635438611,0.001502987941422523,0.72,0.22186757393120135,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.11152356999776088,0.0018435614358131404,0.72,0.11619672805297585,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.08033322519676246,0.0023343841656328274,0.72,0.09309544424506402,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.02481014616494716,0.006452174928896208,0.72,0.05174391031916045,1,Thm. 3.4 bound,Thm. 3.4,1
-0.4969684017272711,0.0023796327615408642,0.73,0.4446107561409063,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.4291141535222171,0.0020923125058923834,0.73,0.38778309064685446,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.34876839048679537,0.0017754904767964257,0.73,0.32058326037499807,0,Thm. 3.4 bound,Thm. 3.4,0
-0.24451836530408688,0.0014616715706026078,0.73,0.23380143354033828,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.10829607447734121,0.0017825552341723147,0.73,0.12192828046858395,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.07784919677991967,0.0022607496960797002,0.73,0.09743693568076897,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.024616101069802446,0.006339345709542875,0.73,0.053537370513913135,1,Thm. 3.4 bound,Thm. 3.4,1
-0.48406168048504356,0.002318873054626437,0.74,0.4689841818593689,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.41791061439558796,0.0020386816046855313,0.74,0.40892004957093886,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.33957845364105055,0.0017292687014611634,0.74,0.3379233510265234,0,Thm. 3.4 bound,Thm. 3.4,0
-0.23793237419113583,0.001420523008317129,0.74,0.2461297727243008,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.10507248169933311,0.001721433190010661,0.74,0.12780683462404413,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.07536545316222912,0.002186302506505874,0.74,0.10190486938880723,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.024532085413185224,0.006210789421894466,0.74,0.05555534695403534,1,Thm. 3.4 bound,Thm. 3.4,1
-0.47116613629536785,0.002258240035489257,0.75,0.4943432539649566,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.4067166975321026,0.0019851785864262086,0.75,0.4309223390808723,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.3303964391252211,0.0016831723966963452,0.75,0.3558989631356208,0,Thm. 3.4 bound,Thm. 3.4,0
-0.23135161911874186,0.0013794847977844187,0.75,0.25894830122493073,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.10184998693950456,0.0016600666844451461,0.75,0.133865033134587,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.07288001357061422,0.002110942088773204,0.75,0.10651631515950223,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.024160322751325014,0.006109924594414586,0.75,0.057264602381674454,1,Thm. 3.4 bound,Thm. 3.4,1
-0.45826837016868993,0.0021976593946443686,0.76,0.5207446607720625,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.3955209182892292,0.0019317337222429264,0.76,0.45379145063209425,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.3212127571841519,0.001637173399674277,0.76,0.3746607350579352,0,Thm. 3.4 bound,Thm. 3.4,0
-0.22476965440200314,0.0013385972780698746,0.76,0.2722789281685083,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.09862501926213088,0.0015979115781457574,0.76,0.14018357233735546,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.07039149800035759,0.0020350577333042756,0.76,0.11125769813740927,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.02240976117743374,0.005981592518222336,0.76,0.05933182741947124,1,Thm. 3.4 bound,Thm. 3.4,1
-0.44535420271448667,0.0021370699957409815,0.77,0.5482991278303904,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.384310938264668,0.0018783143603645475,0.77,0.4776878290633684,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.31201768182140377,0.001591240571383892,0.77,0.3941878420687013,0,Thm. 3.4 bound,Thm. 3.4,0
-0.218179575754549,0.001297869912720888,0.77,0.2861771079459997,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.0953957901126115,0.0015357775891071336,0.77,0.14670494909107695,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.06789733434192947,0.0019582559461734403,0.77,0.11616982081071325,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.019402533094140452,0.0058084275281193665,0.77,0.061356095217822114,1,Thm. 3.4 bound,Thm. 3.4,1
-0.4324085062962792,0.0020764218426535556,0.78,0.5771852929516919,-1,Thm. 3.4 bound,Thm. 3.4,-1
-0.3730737435568876,0.0018248688761567924,0.78,0.502722491201619,-0.5,Thm. 3.4 bound,Thm. 3.4,-0.5
-0.3028004380652049,0.001545343766205018,0.78,0.4146735200040641,0,Thm. 3.4 bound,Thm. 3.4,0
-0.21157393845005837,0.0012572859582880914,0.78,0.30073452837533915,0.5,Thm. 3.4 bound,Thm. 3.4,0.5
-0.09215807296381312,0.0014729412213117742,0.78,0.15354002025550756,0.9,Thm. 3.4 bound,Thm. 3.4,0.9
-0.06539540048565566,0.0018805536536260724,0.78,0.12126940247480553,0.95,Thm. 3.4 bound,Thm. 3.4,0.95
-0.018928457604524065,0.00569757858370624,0.78,0.063040016367232235,1,Thm. 3.4 bound,Thm. 3.4,1
-0.4194151937011579,0.0020156328428267206,0.79,0.6074972720275968,-1,Thm. 3.4 bound,Thm. 3.4,-1
